# 搜索用：同一個字的各種字形。scripts/make_glyph_sets.py 生成，勿手改。
# 一行一個字：字頭 ⇥ 它可以是的所有字形（字頭自己也在裏面）。
# ⚠️ 不對稱是**有意的**：class(发)=发發髮，而 class(發)=發发。含混的放寬，
#   精確的保持精確。改成傳遞閉包就毀了它——理由在生成腳本的檔頭。
释	释釋
釋	釋释
里	里哩裏裡
釐	釐厘
釒	釒钅
釓	釓钆
釔	釔钇
釕	釕钌
釗	釗钊
釘	釘钉
釙	釙钋
釚	釚𫟲
針	針鍼针
釟	釟𫓥
釣	釣钓
釤	釤钐
釦	釦扣
釧	釧钏
釨	釨𫓦
釩	釩钒
釲	釲𫟳
釳	釳𨰿
釴	釴𬬩
釵	釵钗
釷	釷钍
釹	釹钕
釺	釺钎
釾	釾䥺
釿	釿𬬱
鈀	鈀钯
鈁	鈁钫
鈃	鈃钘
鈄	鈄钭
鈅	鈅钥
鈆	鈆𫓪
鈇	鈇𫓧
鈈	鈈钚
鈉	鈉钠
鈋	鈋𨱂
鈍	鈍钝
鈎	鈎鉤钩
鈐	鈐钤
鈑	鈑钣
鈒	鈒钑
鈔	鈔钞
鈕	鈕钮
鈖	鈖𫟴
鈗	鈗𫟵
鈛	鈛𫓨
鈞	鈞钧
鈠	鈠𨱁
鈡	鈡钟
鈣	鈣钙
鈥	鈥钬
鈦	鈦钛
鈧	鈧钪
鈮	鈮铌
鈯	鈯𨱄
鈰	鈰铈
鈲	鈲𨱃
鈳	鈳钶
鈴	鈴铃
鈷	鈷钴
鈸	鈸钹
鈹	鈹铍
鈺	鈺钰
鈽	鈽钸
鈾	鈾铀
鈿	鈿钿
鉀	鉀钾
鉁	鉁𨱅
鉅	鉅巨钜
鉆	鉆钻
鉈	鉈铊
鉉	鉉铉
鉊	鉊𬬿
鉋	鉋铇
鉍	鉍铋
鉑	鉑铂
鉔	鉔𫓬
鉕	鉕钷
鉗	鉗钳
鉚	鉚铆
鉛	鉛铅
鉝	鉝𫟷
鉞	鉞钺
鉠	鉠𫓭
鉢	鉢缽钵
鉤	鉤鈎钩
鉥	鉥𬬸
鉦	鉦钲
鉧	鉧𬭁
鉬	鉬钼
鉭	鉭钽
鉮	鉮𬬹
鉳	鉳锫
鉴	鉴鑑鑒
鉶	鉶铏
鉷	鉷𫟹
鉸	鉸铰
鉺	鉺铒
鉻	鉻铬
鉽	鉽𫟸
鉾	鉾𫓴
鉿	鉿铪
銀	銀银
銁	銁𫓲
銂	銂𫟻
銃	銃铳
銅	銅铜
銈	銈𫓯
銊	銊𫓰
銍	銍铚
銏	銏𫟶
銑	銑铣
銓	銓铨
銖	銖铢
銘	銘铭
銚	銚铫
銛	銛铦
銜	銜衔
銠	銠铑
銣	銣铷
銥	銥铱
銦	銦铟
銨	銨铵
銩	銩铥
銪	銪铕
銫	銫铯
銬	銬铐
銮	銮鑾
銱	銱铞
銳	銳鋭锐
銶	銶𨱇
銷	銷销
銹	銹锈
銻	銻锑
銼	銼锉
鋁	鋁铝
鋂	鋂𰾄
鋃	鋃锒
鋅	鋅锌
鋇	鋇钡
鋉	鋉𨱈
鋌	鋌铤
鋏	鋏铗
鋐	鋐𬭎
鋒	鋒锋
鋗	鋗𫓶
鋙	鋙铻
鋝	鋝锊
鋟	鋟锓
鋠	鋠𫓵
鋣	鋣铘
鋤	鋤锄
鋥	鋥锃
鋦	鋦锔
鋨	鋨锇
鋩	鋩铓
鋪	鋪铺
鋭	鋭銳锐
鋮	鋮铖
鋯	鋯锆
鋰	鋰锂
鋱	鋱铽
鋶	鋶锍
鋸	鋸锯
鋹	鋹𬬮
鋼	鋼钢
錀	錀𬬭
錁	錁锞
錂	錂𨱋
錄	錄录録
錆	錆锖
錇	錇锫
錈	錈锩
錏	錏铔
錐	錐锥
錒	錒锕
錕	錕锟
錘	錘锤
錙	錙锱
錚	錚铮
錛	錛锛
錜	錜𫓻
錝	錝𫓽
錞	錞𬭚
錟	錟锬
錠	錠锭
錡	錡锜
錢	錢钱
錤	錤𫓹
錥	錥𫓾
錦	錦锦
錨	錨锚
錩	錩锠
錫	錫锡
錮	錮锢
錯	錯错
録	録录錄
錳	錳锰
錶	錶表
錸	錸铼
錼	錼镎
錽	錽𫓸
錾	錾鏨
鍀	鍀锝
鍁	鍁锨
鍃	鍃锪
鍄	鍄𨱉
鍅	鍅钫
鍆	鍆钔
鍇	鍇锴
鍈	鍈锳
鍉	鍉𫔂
鍊	鍊炼链𫔀
鍋	鍋锅
鍍	鍍镀
鍒	鍒𫔄
鍔	鍔锷
鍘	鍘铡
鍚	鍚钖
鍛	鍛锻
鍠	鍠锽
鍤	鍤锸
鍥	鍥锲
鍩	鍩锘
鍬	鍬锹
鍭	鍭𬭤
鍮	鍮𨱎
鍰	鍰锾
鍵	鍵键
鍶	鍶锶
鍺	鍺锗
鍼	鍼針针
鍾	鍾钟锺
鎂	鎂镁
鎄	鎄锿
鎇	鎇镅
鎈	鎈𫟿
鎊	鎊镑
鎌	鎌镰
鎍	鎍𫔅
鎓	鎓𬭩
鎔	鎔镕
鎖	鎖锁
鎘	鎘镉
鎙	鎙𫔈
鎚	鎚锤
鎛	鎛镈
鎝	鎝𨱏
鎞	鎞𫔇
鎡	鎡镃
鎢	鎢钨
鎣	鎣蓥
鎦	鎦镏
鎧	鎧铠
鎩	鎩铩
鎪	鎪锼
鎬	鎬镐
鎭	鎭镇
鎮	鎮镇
鎯	鎯𨱍
鎰	鎰镒
鎲	鎲镋
鎳	鎳镍
鎵	鎵镓
鎶	鎶鿔
鎷	鎷𨰾
鎸	鎸镌
鎿	鎿镎
鏃	鏃镞
鏆	鏆𨱌
鏇	鏇旋镟
鏈	鏈链
鏉	鏉𨱒
鏌	鏌镆
鏍	鏍镙
鏏	鏏𬭬
鏐	鏐镠
鏑	鏑镝
鏗	鏗铿
鏘	鏘锵
鏚	鏚𬭭
鏜	鏜镗
鏝	鏝镘
鏞	鏞镛
鏟	鏟铲
鏡	鏡镜
鏢	鏢镖
鏤	鏤镂
鏥	鏥𫔊
鏦	鏦𫓩
鏨	鏨錾
鏰	鏰镚
鏵	鏵铧
鏷	鏷镤
鏹	鏹镪
鏺	鏺䥽
鏻	鏻𬭸
鏽	鏽锈
鏾	鏾𫔌
鐃	鐃铙
鐄	鐄𨱑
鐇	鐇𫔍
鐈	鐈𫓱
鐋	鐋铴
鐍	鐍𫔎
鐎	鐎𨱓
鐏	鐏𨱔
鐐	鐐镣
鐒	鐒铹
鐓	鐓镦
鐔	鐔镡
鐘	鐘钟
鐙	鐙镫
鐝	鐝镢
鐠	鐠镨
鐥	鐥䦅
鐦	鐦锎
鐧	鐧锏
鐨	鐨镄
鐩	鐩𬭼
鐪	鐪𫓺
鐫	鐫镌
鐮	鐮镰
鐯	鐯䦃
鐲	鐲镯
鐳	鐳镭
鐵	鐵铁
鐶	鐶镮
鐸	鐸铎
鐺	鐺铛
鐼	鐼𫔁
鐽	鐽𫟼
鐿	鐿镱
鑀	鑀𰾭
鑄	鑄铸
鑉	鑉𫠁
鑊	鑊镬
鑌	鑌镔
鑑	鑑鉴
鑒	鑒鉴
鑔	鑔镲
鑕	鑕锧
鑞	鑞镴
鑠	鑠铄
鑣	鑣镳
鑥	鑥镥
鑪	鑪炉𬬻
鑭	鑭镧
鑰	鑰钥
鑱	鑱镵
鑲	鑲镶
鑴	鑴𫔔
鑷	鑷镊
鑹	鑹镩
鑼	鑼锣
鑽	鑽钻
鑾	鑾銮
鑿	鑿凿
钁	钁䦆镢
钂	钂镋
钅	钅釒
钆	钆釓
钇	钇釔
针	针針鍼
钉	钉釘
钊	钊釗
钋	钋釙
钌	钌釕
钍	钍釷
钎	钎釺
钏	钏釧
钐	钐釤
钑	钑鈒
钒	钒釩
钓	钓釣
钔	钔鍆
钕	钕釹
钖	钖鍚
钗	钗釵
钘	钘鈃
钙	钙鈣
钚	钚鈈
钛	钛鈦
钜	钜巨鉅
钝	钝鈍
钞	钞鈔
钟	钟鈡鍾鐘锺
钠	钠鈉
钡	钡鋇
钢	钢鋼
钣	钣鈑
钤	钤鈐
钥	钥鈅鑰
钦	钦欽
钧	钧鈞
钨	钨鎢
钩	钩鈎鉤
钪	钪鈧
钫	钫鈁鍅
钬	钬鈥
钭	钭鈄
钮	钮鈕
钯	钯鈀
钰	钰鈺
钱	钱錢
钲	钲鉦
钳	钳鉗
钴	钴鈷
钵	钵缽鉢
钶	钶鈳
钷	钷鉕
钸	钸鈽
钹	钹鈸
钺	钺鉞
钻	钻鉆鑽
钼	钼鉬
钽	钽鉭
钾	钾鉀
钿	钿鈿
铀	铀鈾
铁	铁鐵
铂	铂鉑
铃	铃鈴
铄	铄鑠
铅	铅鉛
铆	铆鉚
铇	铇鉋
铈	铈鈰
铉	铉鉉
铊	铊鉈
铋	铋鉍
铌	铌鈮
铍	铍鈹
铎	铎鐸
铏	铏鉶
铐	铐銬
铑	铑銠
铒	铒鉺
铓	铓鋩
铔	铔錏
铕	铕銪
铖	铖鋮
铗	铗鋏
铘	铘鋣
铙	铙鐃
铚	铚銍
铛	铛鐺
铜	铜銅
铝	铝鋁
铞	铞銱
铟	铟銦
铠	铠鎧
铡	铡鍘
铢	铢銖
铣	铣銑
铤	铤鋌
铥	铥銩
铦	铦銛
铧	铧鏵
铨	铨銓
铩	铩鎩
铪	铪鉿
铫	铫銚
铬	铬鉻
铭	铭銘
铮	铮錚
铯	铯銫
铰	铰鉸
铱	铱銥
铲	铲剷鏟
铳	铳銃
铴	铴鐋
铵	铵銨
银	银銀
铷	铷銣
铸	铸鑄
铹	铹鐒
铺	铺舖鋪
铻	铻鋙
铼	铼錸
铽	铽鋱
链	链炼鍊鏈𫔀
铿	铿鏗
销	销銷
锁	锁鎖
锂	锂鋰
锃	锃鋥
锄	锄鋤
锅	锅鍋
锆	锆鋯
锇	锇鋨
锈	锈銹鏽
锉	锉銼
锊	锊鋝
锋	锋鋒
锌	锌鋅
锍	锍鋶
锎	锎鐦
锏	锏鐧
锐	锐銳鋭
锑	锑銻
锒	锒鋃
锓	锓鋟
锔	锔鋦
锕	锕錒
锖	锖錆
锗	锗鍺
锘	锘鍩
错	错錯
锚	锚錨
锛	锛錛
锜	锜錡
锝	锝鍀
锞	锞錁
锟	锟錕
锠	锠錩
锡	锡錫
锢	锢錮
锣	锣鑼
锤	锤錘鎚
锥	锥錐
锦	锦錦
锧	锧鑕
锨	锨鍁
锩	锩錈
锪	锪鍃
锫	锫鉳錇
锬	锬錟
锭	锭錠
键	键鍵
锯	锯鋸
锰	锰錳
锱	锱錙
锲	锲鍥
锳	锳鍈
锴	锴鍇
锵	锵鏘
锶	锶鍶
锷	锷鍔
锸	锸鍤
锹	锹鍬
锺	锺鍾钟
锻	锻鍛
锼	锼鎪
锽	锽鍠
锾	锾鍰
锿	锿鎄
镀	镀鍍
镁	镁鎂
镂	镂鏤
镃	镃鎡
镄	镄鐨
镅	镅鎇
镆	镆鏌
镇	镇鎭鎮
镈	镈鎛
镉	镉鎘
镊	镊鑷
镋	镋鎲钂
镌	镌鎸鐫
镍	镍鎳
镎	镎錼鎿
镏	镏鎦
镐	镐鎬
镑	镑鎊
镒	镒鎰
镓	镓鎵
镔	镔鑌
镕	镕鎔
镖	镖鏢
镗	镗鏜
镘	镘鏝
镙	镙鏍
镚	镚鏰
镛	镛鏞
镜	镜鏡
镝	镝鏑
镞	镞鏃
镟	镟旋鏇
镠	镠鏐
镡	镡鐔
镢	镢䦆鐝钁
镣	镣鐐
镤	镤鏷
镥	镥鑥
镦	镦鐓
镧	镧鑭
镨	镨鐠
镩	镩鑹
镪	镪鏹
镫	镫鐙
镬	镬鑊
镭	镭鐳
镮	镮鐶
镯	镯鐲
镰	镰鎌鐮
镱	镱鐿
镲	镲鑔
镳	镳鑣
镴	镴鑞
镵	镵鑱
镶	镶鑲
長	長长
长	长長
門	門门
閂	閂闩
閃	閃闪
閆	閆闫
閈	閈闬
閉	閉闭
開	開开𫔭
閌	閌闶
閍	閍𨸂
閎	閎闳
閏	閏闰
閐	閐𨸃
閑	閑闲
閒	閒闲𫔮
間	間间
閔	閔闵
閗	閗𫔯
閘	閘闸
閝	閝𫠂
閞	閞𫔰
閡	閡阂
閣	閣阁
閤	閤合
閥	閥阀
閨	閨闺
閩	閩闽
閫	閫阃
閬	閬阆
閭	閭闾
閱	閱閲阅
閲	閲閱阅
閵	閵𫔴
閶	閶阊
閹	閹阉
閻	閻阎
閼	閼阏
閽	閽阍
閾	閾阈
閿	閿阌
闃	闃阒
闆	闆板
闇	闇暗
闈	闈闱
闉	闉𬮱
闊	闊阔
闋	闋阕
闌	闌阑
闍	闍阇
闐	闐阗
闑	闑𫔶
闒	闒阘
闓	闓闿
闔	闔阖
闕	闕阙
闖	闖闯
關	關关
闞	闞阚
闠	闠阓
闡	闡阐
闢	闢辟
闤	闤阛
闥	闥闼
门	门門
闩	闩閂
闪	闪閃
闫	闫閆
闬	闬閈
闭	闭閉
问	问問
闯	闯闖
闰	闰閏
闱	闱闈
闲	闲閑閒𫔮
闳	闳閎
间	间間
闵	闵閔
闶	闶閌
闷	闷悶
闸	闸閘
闹	闹鬧
闺	闺閨
闻	闻聞
闼	闼闥
闽	闽閩
闾	闾閭
闿	闿闓
阀	阀閥
阁	阁閣
阂	阂閡
阃	阃閫
阄	阄鬮
阅	阅閱閲
阆	阆閬
阇	阇闍
阈	阈閾
阉	阉閹
阊	阊閶
阋	阋鬩
阌	阌閿
阍	阍閽
阎	阎閻
阏	阏閼
阐	阐闡
阑	阑闌
阒	阒闃
阓	阓闠
阔	阔闊
阕	阕闋
阖	阖闔
阗	阗闐
阘	阘闒
阙	阙闕
阚	阚闞
阛	阛闤
队	队隊
阪	阪坂
阳	阳陽
阴	阴陰
阵	阵陣
阶	阶階
际	际際
陆	陆陸
陇	陇隴
陈	陈陳
陉	陉陘
陕	陕陝
陘	陘陉
陝	陝陕
陞	陞升
陣	陣阵
陦	陦隯
陧	陧隉
陨	陨隕
险	险險
陰	陰阴
陳	陳陈
陸	陸陆
陽	陽阳
隉	隉陧
隊	隊队
階	階阶
随	随隨
隐	隐隱
隑	隑𬮿
隕	隕陨
際	際际
隤	隤𬯎
隨	隨随
險	險险
隮	隮𬯀
隯	隯陦
隱	隱隐
隴	隴陇
隶	隶隸
隸	隸隶
隻	隻只
隽	隽雋
难	难難
雇	雇僱
雋	雋隽
雏	雏雛
雕	雕彫琱鵰𫛲
雖	雖虽
雙	雙双
雛	雛雏
雜	雜杂
雞	雞鸡
雠	雠仇讎
離	離离
難	難难
雲	雲云
雳	雳靂
電	電电
雾	雾霧
霁	霁霽
霉	霉黴
霑	霑沾
霡	霡霢
霢	霢霡
霣	霣𫕥
霧	霧雾
霭	霭靄
霼	霼𪵣
霽	霽霁
靂	靂雳
靄	靄霭
靆	靆叇
靈	靈灵
靉	靉叆
靓	靓靚
靔	靔靝
静	静靜
靚	靚靓
靜	靜静
靝	靝靔
面	面麪麫麵麺
靥	靥靨
靦	靦䩄腼
靧	靧𫖃
靨	靨靥
鞏	鞏巩
鞑	鞑韃
鞒	鞒鞽
鞝	鞝绱
鞦	鞦秋
鞯	鞯韉
鞲	鞲韝𫖕
鞽	鞽鞒
鞾	鞾𫖇
韁	韁繮缰
韃	韃鞑
韆	韆千
韉	韉鞯
韋	韋韦
韌	韌韧
韍	韍韨
韓	韓韩
韙	韙韪
韚	韚𫠅
韛	韛𫖔
韜	韜韬
韝	韝鞲𫖕
韞	韞韫
韠	韠𫖒
韦	韦韋
韧	韧韌
韨	韨韍
韩	韩韓
韪	韪韙
韫	韫韞
韬	韬韜
韵	韵韻
韻	韻韵
響	響响
頁	頁页
頂	頂顶
頃	頃顷
項	項项
順	順顺
頇	頇顸
須	須须
頊	頊顼
頌	頌颂
頍	頍𫠆
頎	頎颀
頏	頏颃
預	預预
頑	頑顽
頒	頒颁
頓	頓顿
頔	頔𬱖
頗	頗颇
領	領领
頜	頜颌
頠	頠𬱟
頡	頡颉
頤	頤颐
頦	頦颏
頫	頫俯𫖯
頭	頭头
頮	頮颒
頰	頰颊
頲	頲颋
頴	頴颕
頵	頵𫖳
頷	頷颔
頸	頸颈
頹	頹頽颓
頻	頻频
頽	頽頹颓
顂	顂𩓋
顃	顃𩖖
顅	顅𫖶
顆	顆颗
題	題题
額	額额
顎	顎腭颚齶
顏	顏顔颜
顒	顒颙
顓	顓颛
顔	顔顏颜
顗	顗𫖮
願	願愿𫖸
顙	顙颡
顛	顛颠
類	類类
顢	顢颟
顣	顣𫖹
顥	顥颢
顧	顧顾
顫	顫颤
顬	顬颥
顯	顯显
顰	顰颦
顱	顱颅
顳	顳颞
顴	顴颧
页	页頁
顶	顶頂
顷	顷頃
顸	顸頇
项	项項
顺	顺順
须	须須鬚
顼	顼頊
顽	顽頑
顾	顾顧
顿	顿頓
颀	颀頎
颁	颁頒
颂	颂頌
颃	颃頏
预	预預
颅	颅顱
领	领領
颇	颇頗
颈	颈頸
颉	颉頡
颊	颊頰
颋	颋頲
颌	颌頜
颍	颍潁
颎	颎熲
颏	颏頦
颐	颐頤
频	频頻
颒	颒頮
颓	颓頹頽
颔	颔頷
颕	颕頴
颖	颖穎
颗	颗顆
题	题題
颙	颙顒
颚	颚顎
颛	颛顓
颜	颜顏顔
额	额額
颞	颞顳
颟	颟顢
颠	颠顛
颡	颡顙
颢	颢顥
颣	颣纇
颤	颤顫
颥	颥顬
颦	颦顰
颧	颧顴
風	風风
颭	颭飐
颮	颮飑
颯	颯飒
颰	颰𩙥
颱	颱台
颳	颳刮
颶	颶飓
颷	颷𩙪
颸	颸飔
颺	颺扬飏
颻	颻飖
颼	颼飕
颾	颾𩙫
飀	飀飗
飄	飄飘
飆	飆飙
飈	飈飚
飋	飋𫗋
风	风風
飏	飏扬颺
飐	飐颭
飑	飑颮
飒	飒颯
飓	飓颶
飔	飔颸
飕	飕颼
飖	飖颻
飗	飗飀
飘	飘飄
飙	飙飆
飚	飚飈
飛	飛飞
飞	飞飛
飠	飠饣
飢	飢饥
飣	飣饤
飥	飥饦
飦	飦𫗞
飧	飧飱
飨	飨饗
飩	飩饨
飪	飪饪
飫	飫饫
飭	飭饬
飯	飯饭
飱	飱飧
飲	飲饮
飴	飴饴
飵	飵𫗢
飶	飶𫗣
飼	飼饲
飽	飽饱
飾	飾饰
飿	飿饳
餃	餃饺
餄	餄饸
餅	餅饼
餈	餈糍
餉	餉饷
養	養养
餌	餌饵
餍	餍饜
餎	餎饹
餏	餏饻
餑	餑饽
餒	餒馁
餓	餓饿
餔	餔𫗦
餕	餕馂
餖	餖饾
餗	餗𫗧
餘	餘余馀
餚	餚肴
餛	餛馄
餜	餜馃
餞	餞饯
餡	餡馅
餦	餦𫗠
餧	餧𫗪
館	館馆
餪	餪𫗬
餫	餫𫗥
餬	餬糊𫗫
餭	餭𫗮
餱	餱糇𫗯
餳	餳饧
餵	餵喂𫗭
餶	餶馉
餷	餷馇
餸	餸𩠌
餺	餺馎
餼	餼饩
餾	餾馏
餿	餿馊
饁	饁馌
饃	饃馍
饅	饅馒
饈	饈馐
饉	饉馑
饊	饊馓
饋	饋馈
饌	饌馔
饑	饑饥
饒	饒饶
饗	饗飨
饘	饘𫗴
饜	饜餍
饞	饞馋
饟	饟𫗵
饠	饠𫗩
饢	饢馕
饣	饣飠
饤	饤飣
饥	饥飢饑
饦	饦飥
饧	饧餳
饨	饨飩
饩	饩餼
饪	饪飪
饫	饫飫
饬	饬飭
饭	饭飯
饮	饮飲
饯	饯餞
饰	饰飾
饱	饱飽
饲	饲飼
饳	饳飿
饴	饴飴
饵	饵餌
饶	饶饒
饷	饷餉
饸	饸餄
饹	饹餎
饺	饺餃
饻	饻餏
饼	饼餅
饽	饽餑
饾	饾餖
饿	饿餓
馀	馀余餘
馁	馁餒
馂	馂餕
馃	馃餜
馄	馄餛
馅	馅餡
馆	馆舘館
馇	馇餷
馈	馈饋
馉	馉餶
馊	馊餿
馋	馋饞
馌	馌饁
馍	馍饃
馎	馎餺
馏	馏餾
馐	馐饈
馑	馑饉
馒	馒饅
馓	馓饊
馔	馔饌
馕	馕饢
馬	馬马
馭	馭驭
馮	馮冯
馯	馯𫘛
馱	馱驮
馳	馳驰
馴	馴驯
馹	馹驲
馼	馼𫘜
駁	駁驳
駃	駃𫘝
駉	駉𬳶
駊	駊𫘟
駎	駎𩧨
駐	駐驻
駑	駑驽
駒	駒驹
駓	駓𬳵
駔	駔驵
駕	駕驾
駘	駘骀
駙	駙驸
駚	駚𩧫
駛	駛驶
駝	駝驼
駞	駞𫘞
駟	駟驷
駡	駡罵骂
駢	駢骈
駤	駤𫘠
駧	駧𩧲
駩	駩𩧴
駪	駪𬳽
駫	駫𫘡
駭	駭骇
駰	駰骃
駱	駱骆
駶	駶𩧺
駸	駸骎
駻	駻𫘣
駼	駼𬳿
駿	駿骏
騁	騁骋
騂	騂骍
騃	騃𫘤
騄	騄𫘧
騅	騅骓
騉	騉𫘥
騊	騊𫘦
騌	騌骔
騍	騍骒
騎	騎骑
騏	騏骐
騑	騑𬴂
騔	騔𩨀
騖	騖骛
騙	騙骗
騚	騚𩨊
騜	騜𫘩
騝	騝𩨃
騞	騞𬴃
騟	騟𩨈
騠	騠𫘨
騤	騤骙
騧	騧䯄
騪	騪𩨄
騫	騫骞
騭	騭骘
騮	騮骝
騰	騰腾
騱	騱𫘬
騴	騴𫘫
騵	騵𫘪
騶	騶驺
騷	騷骚
騸	騸骟
騻	騻𫘭
騼	騼𫠋
騾	騾骡
驀	驀蓦
驁	驁骜
驂	驂骖
驃	驃骠
驄	驄骢𩨂
驅	驅驱
驊	驊骅
驋	驋𩧯
驌	驌骕
驍	驍骁
驎	驎𬴊
驏	驏骣
驓	驓𫘯
驕	驕骄
驗	驗验
驙	驙𫘰
驚	驚惊
驛	驛驿
驟	驟骤
驢	驢驴
驤	驤骧
驥	驥骥
驦	驦骦
驨	驨𫘱
驪	驪骊
驫	驫骉
马	马馬
驭	驭馭
驮	驮馱
驯	驯馴
驰	驰馳
驱	驱驅
驲	驲馹
驳	驳駁
驴	驴驢
驵	驵駔
驶	驶駛
驷	驷駟
驸	驸駙
驹	驹駒
驺	驺騶
驻	驻駐
驼	驼駝
驽	驽駑
驾	驾駕
驿	驿驛
骀	骀駘
骁	骁驍
骂	骂罵駡
骃	骃駰
骄	骄驕
骅	骅驊
骆	骆駱
骇	骇駭
骈	骈駢
骉	骉驫
骊	骊驪
骋	骋騁
验	验驗
骍	骍騂
骎	骎駸
骏	骏駿
骐	骐騏
骑	骑騎
骒	骒騍
骓	骓騅
骔	骔騌
骕	骕驌
骖	骖驂
骗	骗騙
骘	骘騭
骙	骙騤
骚	骚騷
骛	骛騖
骜	骜驁
骝	骝騮
骞	骞騫
骟	骟騸
骠	骠驃
骡	骡騾
骢	骢驄𩨂
骣	骣驏
骤	骤驟
骥	骥驥
骦	骦驦
骧	骧驤
骯	骯肮
髅	髅髏
髋	髋髖
髌	髌髕
髏	髏髅
髒	髒脏
體	體体
髕	髕髌
髖	髖髋
髮	髮发
鬆	鬆松
鬍	鬍胡
鬓	鬓鬢
鬖	鬖𩭹
鬚	鬚须
鬠	鬠𫘽
鬢	鬢鬓
鬥	鬥斗
鬧	鬧闹
鬨	鬨哄
鬩	鬩阋
鬮	鬮阄
鬱	鬱郁
鬶	鬶鬹
鬹	鬹鬶
魇	魇魘
魉	魉魎
魎	魎魉
魘	魘魇
魚	魚鱼
魛	魛鱽
魟	魟𫚉
魢	魢鱾
魥	魥𩽹
魦	魦𫚌
魨	魨鲀
魯	魯鲁
魴	魴鲂
魵	魵𫚍
魷	魷鱿
魺	魺鲄
魽	魽𫠐
鮀	鮀𬶍
鮁	鮁鲅
鮃	鮃鲆
鮄	鮄𫚒
鮅	鮅𫚑
鮆	鮆𫚖
鮈	鮈𬶋
鮊	鮊鲌
鮋	鮋鲉
鮍	鮍鲏
鮎	鮎鯰鲇
鮐	鮐鲐
鮑	鮑鲍
鮒	鮒鲋
鮓	鮓鲊
鮚	鮚鲒
鮜	鮜鲘
鮝	鮝鲞
鮞	鮞鲕
鮟	鮟𩽾
鮠	鮠𬶏
鮡	鮡𬶐
鮣	鮣䲟
鮤	鮤𫚓
鮦	鮦鲖
鮪	鮪鲔
鮫	鮫鲛
鮭	鮭鲑
鮮	鮮鲜
鮯	鮯𫚗
鮰	鮰𫚔
鮳	鮳鲓
鮵	鮵𫚛
鮶	鮶鲪
鮸	鮸𩾃
鮺	鮺鲝
鮿	鮿𫚚
鯀	鯀鲧
鯁	鯁鲠
鯄	鯄𩾁
鯆	鯆𫚙
鯇	鯇鲩
鯉	鯉鲤
鯊	鯊鲨
鯒	鯒鲬
鯔	鯔鲻
鯕	鯕鲯
鯖	鯖鲭
鯗	鯗鲞
鯛	鯛鲷
鯝	鯝鲴
鯞	鯞𫚡
鯡	鯡鲱
鯢	鯢鲵
鯤	鯤鲲
鯧	鯧鲳
鯨	鯨鲸
鯪	鯪鲮
鯫	鯫鲰
鯬	鯬𫚞
鯰	鯰鮎鲇鲶
鯱	鯱𩾇
鯴	鯴鲺
鯶	鯶𩽼
鯷	鯷鳀
鯻	鯻𬶟
鯽	鯽鲫
鯾	鯾𫚣
鯿	鯿鳊
鰁	鰁鳈
鰂	鰂鲗
鰃	鰃鳂
鰆	鰆䲠
鰈	鰈鲽
鰉	鰉鳇
鰊	鰊𬶠
鰋	鰋𫚢
鰌	鰌䲡
鰍	鰍鳅
鰏	鰏鲾
鰐	鰐鳄
鰑	鰑𫚊
鰒	鰒鳆
鰓	鰓鳃
鰕	鰕𫚥
鰛	鰛鰮鳁
鰜	鰜鳒
鰟	鰟鳑
鰠	鰠鳋
鰣	鰣鲥
鰤	鰤𫚕
鰥	鰥鳏
鰦	鰦𫚤
鰧	鰧䲢
鰨	鰨鳎
鰩	鰩鳐
鰫	鰫𫚦
鰭	鰭鳍
鰮	鰮鰛鳁
鰱	鰱鲢
鰲	鰲鳌
鰳	鰳鳓
鰵	鰵鳘
鰶	鰶𬶭
鰷	鰷鲦
鰹	鰹鲣
鰺	鰺鲹
鰻	鰻鳗
鰼	鰼鳛
鰽	鰽𫚧
鰾	鰾鳔
鱀	鱀𬶨
鱂	鱂鳉
鱄	鱄𫚋
鱅	鱅鳙
鱆	鱆𫠒
鱇	鱇𩾌
鱈	鱈鳕
鱉	鱉鳖
鱊	鱊𫚪
鱒	鱒鳟
鱔	鱔鳝
鱖	鱖鳜
鱗	鱗鳞
鱘	鱘鲟
鱚	鱚𬶮
鱝	鱝鲼
鱟	鱟鲎
鱠	鱠鲙
鱢	鱢𫚫
鱣	鱣鳣
鱤	鱤鳡
鱧	鱧鳢
鱨	鱨鲿
鱭	鱭鲚
鱮	鱮𫚈
鱯	鱯鳠
鱲	鱲𫚭
鱷	鱷鳄
鱸	鱸鲈
鱺	鱺鲡
鱼	鱼魚
鱽	鱽魛
鱾	鱾魢
鱿	鱿魷
鲀	鲀魨
鲁	鲁魯
鲂	鲂魴
鲃	鲃䰾
鲄	鲄魺
鲅	鲅鮁
鲆	鲆鮃
鲇	鲇鮎鯰
鲈	鲈鱸
鲉	鲉鮋
鲊	鲊鮓
鲋	鲋鮒
鲌	鲌鮊
鲍	鲍鮑
鲎	鲎鱟
鲏	鲏鮍
鲐	鲐鮐
鲑	鲑鮭
鲒	鲒鮚
鲓	鲓鮳
鲔	鲔鮪
鲕	鲕鮞
鲖	鲖鮦
鲗	鲗鰂
鲘	鲘鮜
鲙	鲙鱠
鲚	鲚鱭
鲛	鲛鮫
鲜	鲜鮮
鲝	鲝鮺
鲞	鲞鮝鯗
鲟	鲟鱘
鲠	鲠鯁
鲡	鲡鱺
鲢	鲢鰱
鲣	鲣鰹
鲤	鲤鯉
